Start reading data: 
 Time elapsed: 0:00:00.000094
Done reading data: 
 Time elapsed: 0:00:00.380948 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.380981
Done Scaling data: 
 Time elapsed: 0:00:00.433355 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([5.4       , 5.42222222, 5.44444444, 5.46666667, 5.48888889,
       5.51111111, 5.53333333, 5.55555556, 5.57777778, 5.6       ]),
                         'l1_ratio': array([0.65, 0.7 , 0.75]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
  -3.63404655e-01  1.07356966e+00 -3.23360382e-03  2.55036406e-01
  -5.23673008e-02  1.53217230e-01 -2.06256916e-01 -2.04307262e-01
  -2.45576661e-01 -7.19423324e-01 -3.33074012e-01 -2.13751606e-01
   3.67996877e-01  2.28226712e-01  5.51985006e-01  2.60238261e-01
  -2.06496014e-01 -4.60946964e-01 -3.81685034e-01  2.44277995e-01
  -9.69463065e-02  1.71427197e-01  7.82196594e-02 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]]

Y train: 
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]

X test: 
 [[-1.41719456e+00  9.49930258e-02 -2.52126916e-01 -1.14574196e+00
   1.97751720e+00 -9.37083488e-01 -6.30371200e-01 -3.15205910e+00
  -1.19721248e+00 -1.31787397e+00 -1.97697849e+00  1.60952140e+00
   1.14293118e+00  1.55587474e+00 -1.49039412e+00  1.46879844e-01
  -1.94951439e-01 -2.15333160e-01  1.90995824e+00  1.10406075e+00
  -1.99665884e-02  8.87699211e-01 -6.12954252e-01  1.67651918e-01
  -1.56156494e-01  7.46681046e-01  1.03035463e+00  1.18349915e+01
  -7.66083729e-02 -7.99711737e-01  1.33925533e-02  1.76103405e+01
  -7.88183727e-01  2.36905015e-01  7.31041656e-02 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02  5.12914172e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02 -3.38004387e+00  0.00000000e+00
   0.00000000e+00 -4.96257405e+00  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -5.98542023e+00  0.00000000e+00  0.00000000e+00 -1.58337618e+00
  -1.43560592e-02]
 [-9.44390393e-03 -9.77355122e-03  5.22424141e-01 -4.15334406e-02
   2.86052721e-01  4.50936179e-01  1.81869532e-01 -1.19261271e-01
   6.67441666e-02 -2.79257667e-01  6.33296081e-01  5.28091966e-02
   3.79092646e-01 -5.24098895e-01  3.76709667e-01  8.58704744e-01
   1.18508999e-01  3.91983778e-01 -6.15768276e-01  3.19068202e-01
   6.13762062e-01 -4.29772662e-01  2.99612419e-01  1.45645673e+00
  -3.97836442e-01  5.95818823e-01 -1.65175836e+00  1.40414330e+00
  -2.78017888e-01  5.94815808e-01  1.57404524e+00 -1.42404458e-01
   1.16075280e-03 -4.71430487e-01 -1.52680198e-01 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [ 6.02621600e-01  2.87863695e-02 -3.17642944e-01 -2.69223918e-02
  -3.89140920e-01  1.41258484e-01 -3.33662257e-01 -1.08232916e-01
  -1.84315715e-01 -3.73326629e-01 -3.34564901e-01 -1.47089851e+00
   8.29907153e-01 -6.56100835e-02 -1.71179243e+00 -6.01123281e-01
  -7.25059551e-02 -5.73955668e-01  1.06419879e+00 -5.89875372e-02
   9.47731432e-03 -3.17863670e-02 -8.90733854e-02 -5.81426538e-01
  -2.11582491e+00 -1.25418178e-01  1.03207173e+00 -2.09923814e-01
   3.72467388e-01 -6.50370148e-01  4.07315741e-01 -1.10401055e-01
   4.77395630e-02  1.63003165e-01  1.12676453e+00 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02  1.09358042e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02 -8.77921563e-01  0.00000000e+00
   0.00000000e+00  5.31157707e-01  0.00000000e+00  0.00000000e+00
  -2.93085891e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   4.04125170e+00  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [-1.11116181e+00 -1.77054881e-03  2.25706924e-01 -8.03241791e-01
   2.83732468e-01 -3.50907852e-01  6.71439288e-01 -2.60179150e-01
  -3.71426809e-02 -7.74529272e-01 -7.07878351e-01  2.45335441e-01
  -3.27810726e-02 -5.16643792e-01  4.35836810e-01  2.71525912e-01
   3.06258740e-01 -1.50404212e-01 -2.08978608e-01 -2.42941706e-01
  -1.17136013e+00 -1.27852024e-01 -4.01711967e-01 -5.82340296e-01
  -1.65523934e-01  5.92130260e-01 -1.00784519e+00  2.79628075e-01
   5.21838082e-01  4.38410765e-01  2.17557916e-01 -1.78979776e-01
  -1.06136864e-01 -1.50020632e+00 -3.78464562e-01 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [ 1.58192641e+00  1.49630017e-02  3.86518993e-01  1.72468451e+00
  -3.91461173e-01 -9.34318509e-01 -6.22953476e-01  9.00248949e-01
   1.91655733e-01  2.97916253e-01 -2.65192307e-01  4.54363936e-01
  -1.09092210e+00 -5.44274296e-02  1.43485935e-01 -1.41533699e+00
   8.46651474e-01 -3.50045022e-01  1.23549254e-01 -3.78500578e-01
  -7.81913164e-01  1.38175116e+00  9.68198254e-02 -1.23933226e+00
   5.55768933e-01 -9.45016856e-01 -9.30003246e-01 -9.95145654e-01
  -3.29093028e-01 -1.08502353e-01 -1.93907490e+00 -3.93859769e-01
   7.68513193e-02  4.22137196e-01  7.31041656e-02 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [-1.93063555e-01 -2.20914412e+00 -5.68065778e-01  1.90739261e-01
  -2.21285983e+00 -3.84087605e-01  1.37612303e+00  8.86769847e-01
   1.91568270e+00  1.16900268e-01 -3.12907753e-01 -3.41266321e+00
  -4.19193507e-01  9.40828771e-01 -2.68804726e+00 -1.57483074e+00
  -3.02703464e-01 -4.67054181e-01 -3.26147234e-01 -2.88055236e-02
   1.23114250e+00 -1.14128359e-01 -2.83522309e+00  8.58960566e-01
  -1.23153859e+00 -1.13436309e+00  3.29204733e-01  3.66874946e-01
  -1.96104927e-01  9.09644024e-01 -9.36591340e-01  8.16193642e-02
  -2.47536823e-01  1.73147740e+00  4.58879144e+00 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [-1.04995526e+00  3.53342805e-02 -8.22278795e-01 -1.38510532e+00
  -1.77997891e-01 -7.21415094e-01 -4.30092663e-01  3.65986381e-01
   3.07910062e-01 -8.98272986e-01 -9.81839091e-01  7.29401428e-01
  -1.42491424e+00  7.80544065e-01 -3.11793068e-01  1.55370005e-01
   1.54426341e-01 -4.06636568e-01 -3.30272890e-01 -5.98491031e-01
   1.39599412e+00 -6.08180312e-01 -1.13683512e+00  1.11704642e+00
   4.45233143e-01  5.93788240e-02  9.95440227e-01 -4.42582137e-01
   3.80176844e-01 -1.38774297e-01 -1.16556578e+00  2.27920636e-01
  -6.37168757e-02  1.47502963e+00  4.49411439e-01 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [-1.60081421e+00 -1.12286426e-02 -9.42211028e-01 -1.77315759e+00
   4.73993220e-01  4.34346302e-01  1.22776856e+00 -3.20222421e-01
   1.27344828e-01  1.02554116e+00  4.66531686e-01 -1.26187002e+00
  -2.14754370e-01  5.45708332e-01 -6.30282814e-03  3.81327774e-01
   6.03393114e-01  1.03699034e+00 -8.33602905e-01  8.21364558e-01
   2.51588953e+00 -1.44532390e+00 -1.22978172e+00  2.16857876e+00
   4.33992216e-01  1.45199388e-01  4.74013650e-01 -6.99475702e-01
  -6.03742367e-01  1.38390448e+00  1.34528164e+00  6.33317053e-02
  -1.21940388e-01  2.00368454e+00  1.48365620e-01 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [ 1.74175747e-01  2.26016895e+00  2.90410770e-01  1.91383866e-01
   5.40274150e-02  8.96097865e-01 -5.48776240e-01  2.72858044e-01
   6.78934518e-01 -6.84344669e-03  1.03414940e+00 -2.55232795e-01
   1.58700593e+00 -9.15491783e-01  1.10660140e+00 -2.26279943e-01
   1.12582718e+00  3.57663375e-01 -6.87554688e-01  6.27393083e-01
  -3.01737890e-01 -3.33707005e-01  1.39068282e-01 -2.34807691e-01
  -4.69028985e-01  1.52084705e-01 -1.63630445e+00  3.62027897e-01
  -4.99664723e-01 -7.72213447e-02  1.61466747e+00 -8.29695665e-02
   2.37381862e-01 -8.74607461e-01 -4.53726017e-01 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [ 1.33710020e+00  1.27732581e-01  1.01433581e+00  7.95593706e-01
  -4.61068765e-01 -1.25782110e+00 -2.29814126e-01 -4.07622256e-03
  -5.94041482e-02 -8.15777176e-01 -6.73802114e-01  8.77921674e-01
  -6.70062045e-01 -4.86823382e-01 -1.62661274e-01 -5.45529922e-01
  -1.07166110e+00 -1.02988594e+00 -1.06628990e+00 -7.03542651e-01
   3.11790874e-01  7.23015227e-01  1.09388341e+00  3.56292169e-01
   5.91365205e-01 -4.97594175e-01 -6.90181363e-01 -2.63241346e-01
   1.41709856e+00 -1.37765232e-01 -1.10357823e+00 -6.08739762e-01
   1.34243068e-01 -3.09538874e-01  7.31041656e-02 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [-2.39649937e+00  2.95139152e-02 -8.94563007e-01 -2.11114552e+00
   4.24261497e-02  6.61074614e-01  2.18958150e-01 -7.07440245e-01
   2.34579802e-02  1.09230935e+00  4.57860111e-01 -9.75831025e-01
  -4.10956032e-01  1.47759616e+00 -2.94054925e-01  1.69217972e+00
  -5.94451035e-02  1.22703743e+00 -7.18084541e-01  5.90511182e-01
   3.42805137e+00 -1.50021856e+00 -4.27061041e-01  3.93131936e+00
   8.36499655e-02  1.09266825e+00  1.24270288e+00  1.05030877e+00
  -4.48589583e-01  7.45166462e-01  1.80154379e+00  5.61670412e-01
  -6.10186131e-01  1.98911907e+00  2.98888529e-01 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [-6.82715958e-01 -6.13582285e-03 -1.01070506e+00 -8.86610716e-01
   3.23176770e-01  1.30807980e+00 -1.51928029e-01 -4.83197011e-01
  -1.48450017e-01 -5.64002819e-02  7.09205037e-01 -8.49313779e-01
   7.04098453e-01  3.55603215e-01 -1.19301369e-01  6.55263579e-02
   3.34013050e-01  3.26084037e-01 -1.80924148e-01  1.72376774e+00
   1.20127063e+00 -1.30808724e+00  2.92222942e-02  5.05133185e-01
  -1.63650446e-01  9.06887629e-01  1.23125554e+00 -6.93594101e-02
  -4.25461218e-01 -1.60973723e-01  1.32946849e+00  6.30249133e-01
  -1.37743913e-01  1.25362255e+00 -7.74187436e-02 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [-5.60302857e-01  1.65564956e-01 -8.12532609e-01  1.82610238e+00
  -2.69315221e+00  2.15912928e-01 -1.14219413e+00 -1.79189523e+00
  -2.41788293e+00  8.48679643e-01  4.29884480e-01  2.92420062e+00
   1.16989019e+00  8.17973342e+00 -1.04102784e+00 -7.21180317e-01
   3.19808575e-02  1.80660110e+00  4.40399624e-01  3.49120121e-01
  -1.69240328e-01 -1.07478493e+00 -2.34514099e+00 -1.09191264e+00
  -5.06498744e-01 -3.75010935e-01  7.55045976e-01 -9.70910412e-01
  -1.34192270e+00 -9.09699800e-01 -9.43970811e-01  1.77629574e-01
  -1.80163901e-01  1.71732979e+00 -1.80843220e+00 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [-1.66202076e+00  3.91751799e+00 -1.45767597e+00 -1.11716447e+00
  -1.32188265e+00  4.70291035e-01 -2.66902744e-01 -6.52696828e-03
   1.51621304e+00 -1.22884972e+00 -2.49287159e-01  9.76935171e-01
  -4.55117148e-02 -2.74352957e-01  7.43297955e-01 -2.18984560e-01
  -9.04646260e-02  2.89707836e-01  7.48998683e-01 -1.00542783e+00
  -1.06822088e+00  3.68319597e-02 -3.00315670e-01 -8.59412010e-01
   1.90468027e+00  4.09300492e-01  1.23755158e+00  2.30084726e+00
   3.37774840e-01 -6.24134463e-01 -6.93279641e-01  4.02260987e+00
   3.52165358e-01 -8.57236348e-01  2.23627075e-01 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [ 7.86241251e-01 -3.96029238e-02  5.57889429e-01  9.04531966e-01
   7.26900803e-01  8.38033297e-01 -1.85307785e-01 -7.50328295e-01
  -3.21594763e-01  1.40804871e+00  6.12597599e-01 -7.44799532e-01
   1.83787447e+00 -8.81943821e-01  3.12326777e-01  2.11216802e-01
   5.26660611e-01  1.33405313e+00 -3.35223677e-01  1.01156328e+00
  -4.55205674e-01 -1.48649489e+00 -7.22800240e-01  1.76484912e-01
  -4.31559226e-01  2.86348395e-01 -1.11545024e+00  1.04061467e+00
  -6.04706049e-01  1.96488756e-02  2.94620515e+00 -3.72504191e-02
  -8.20156939e-02 -4.17765089e-01 -4.53726017e-01 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [ 5.41415049e-01 -2.72346474e-02  1.59378714e-01  1.00466062e+00
   1.20951344e+00  1.00393206e+00 -2.18687541e-01 -7.46652176e-01
  -4.58873812e-01  7.84878927e-01  1.01759083e-01 -5.02766538e-01
   2.48114633e+00 -7.77572384e-01  5.55405033e-01 -3.56676757e-02
  -1.69973359e-02  5.20128508e-01  5.25879734e-02  9.04365096e-01
  -1.58075021e+00  1.20334351e+00  3.67209950e-01 -1.37131951e+00
  -7.06961957e-01  1.46428909e-01 -7.80043023e-01  6.96474237e-01
  -2.04778064e-01 -6.04962232e-01  2.48741290e+00  2.32492551e-01
  -6.37168757e-02 -8.42253016e-01 -8.30033290e-01 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [ 1.27589365e+00 -1.04300314e-03 -1.10265764e-01  5.72130607e-01
  -6.53649769e-01 -8.43074188e-01  1.70742947e-01  6.99287800e-01
   1.07556857e-01 -1.04516301e+00 -8.73814806e-01 -2.42013013e-02
  -8.91724991e-01 -5.16643792e-01 -3.32159084e-01 -1.26188955e+00
  -1.36177607e-01 -1.30610522e+00  1.91210010e-01 -4.24163883e-01
  -8.08789285e-01  6.95567897e-01 -3.51013819e-01 -1.64849276e+00
   3.23456425e-01 -6.94194578e-01  7.10973697e-01 -1.12116891e+00
   7.85886920e-01 -2.19499481e-01 -1.85607342e+00 -2.47558497e-01
   4.27489762e-02 -1.00906430e-01  2.98888529e-01 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [ 1.09227400e+00  3.24240979e-02 -4.95240110e-01  7.89147655e-01
  -7.20937108e-01 -1.01726789e+00  5.00831646e-01  7.72810171e-01
   4.40242118e-01 -6.43366869e-01 -3.19574843e-01  1.51822694e-01
  -5.60728294e-01  1.91590957e-01 -2.69090132e-01 -7.72175593e-01
  -2.35766600e-01 -1.22879364e-01 -1.67722049e-01 -4.41567202e-02
   2.05368874e+00  1.46621283e-01 -3.51013819e-01  1.45665979e+00
   4.63968023e-01 -5.27102679e-01 -2.05116649e-02 -7.96416670e-01
   7.08349565e-02  7.22967037e-01 -7.83449748e-01 -4.12147428e-01
   6.35430879e-02  2.35516603e+00  5.99934348e-01 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [-1.04995526e+00  6.31921733e-01 -8.12979339e-02 -4.45485965e-01
   1.12366408e+00 -3.34317975e-01 -1.42406762e+00 -1.67548480e+00
  -1.28873184e+00  7.59952136e-01 -1.21191905e+00 -2.05726046e-01
   3.99311901e-01  7.91726719e-01 -9.63505581e-01  1.76114191e+00
   7.48695087e-01 -8.54752648e-02  1.98009439e+00  1.50202100e+00
   3.39608514e-01  1.46621283e-01  5.44653470e-01  8.05150376e-01
  -3.37884827e-01  1.15893943e+00  7.10973697e-01  6.18921463e-01
   4.51489304e-01 -9.34926420e-01  8.90706228e-01  5.61670412e-01
  -1.74341550e-01  1.87657013e-01 -7.54771835e-01 -2.17134531e-02
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96651128e-01
   0.00000000e+00  0.00000000e+00 -1.45244179e-02 -1.57166383e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.52851190e-02  0.00000000e+00
   1.24484215e-02  1.00190718e-02  1.27204490e-01  0.00000000e+00
   0.00000000e+00  1.34702838e-01  0.00000000e+00  0.00000000e+00
   1.85812175e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.49768010e-02  0.00000000e+00  0.00000000e+00  6.23286094e-02
  -1.43560592e-02]
 [-3.15476656e-01 -1.92387515e-01 -6.57676543e-01 -2.80896798e-01
   3.41738795e-01  9.95637124e-01 -3.29953395e-01  7.16443020e-01
